diabetes,diabetes,type,risk,health,sugar,blood,help,disease,via,heart,people,sweet,cure,drug,eat,chocolate,don,gestational,x,insulin,doctor,study,jim,cancer,obesity,cause,news,day,t,eats
,11,11,8,6,6,6,6,6,6,4,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dietitians,cb,ce,check,diabetes,dietitians,fa,nursing,series,xtig,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
eatright,diabetes,eatright,asmf,dietitian,eat,eating,f,help,information,learn,ndep,nutrition,registered,sharing,sports,thanks,tips,udxylmtj,zlc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
edema,diabetes,diabetic,edema,hchpuv,macular,please,prevention,share,tpx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ehealth,diabetes,ehealth,bridge,improvement,lillooet,local,phr,river,tackles,team,according,albright,americans,ann,arogyahealth,bfit,cdc,change,continue,current,dr,dudaakn,fpp,hc,healthworkscollective,ii,joanjustice,mobilehealth,mobilehealtharoundtheglobe,ncvwhzuccw
,4,4,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ehr,study,boost,care,diabetes,ehr,emr,health,healthcare,help,interactive,mn,technology,voice,ynr,yzq,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
emr,study,boost,care,diabetes,ehr,emr,health,healthcare,help,interactive,mn,technology,voice,ynr,yzq,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ems,nyc,alfassa,arecs,bag,bike,diabetes,ems,emts,help,june,medic,nd,nj,ny,org,pls,provided,sag,tour,vans,vol,NA,NA,NA,NA,NA,NA,NA,NA,NA
,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
epatient,added,advocates,diabetes,epatient,list,patient,sixuntilme,top,twitter,ajpff,company,ipauxl,jbbc,oc,zctv,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
esalud,blogaceutics,boehringer,diabetes,esalud,game,gamification,launch,lilly,management,online,pmlive,gaqzuqlw,m,oy,wgdpdxf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
genomics,gut,diabetes,genomics,prediction,aid,characteristic,microorganisms,people,profiles,type,comments,dutch,gt,microbiome,nature,paper,a,abp,cmoni,fclfjmsqrd,h,jt,llm,nutrigenomics,omcwej,v,vq,yxhmswlyep,NA,NA
,8,5,5,5,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
geriatric,blood,cb,diabetes,e,etc,future,geriatric,life,mma,pressure,scared,scoliosis,type,x,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
globalhealth,care,diabetes,globalhealth,impotence,ir,manly,nr,obesity,ot,strokes,taking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
glutenfree,care,diabetes,diet,discuss,etmykrfxtm,free,gluten,glutenfree,option,team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hcsmeu,diabetes,hcsmeu,app,berci,boehringer,disease,engage,game,hcsm,launch,lilly,management,media,online,patients,pm,psnvlfx,pzwmlh,r,s,social,study,suggest,surveillance,tf,tough,tried,websites,NA,NA
,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
health20,apps,bosch,chronicdiseases,devices,diabetes,health,mhealth,mobile,o,patient,telehealth,telemedicine,umbmw,v,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
healthinnovations,diabetes,astrazeneca,bkcwtk,bristol,drug,fda,healthinnovations,jsi,medical,nice,pharma,wins,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
healthit,diabetes,healthit,using,acaq,automated,chronically,drv,events,follow,help,ill,mcgibbons,mhealth,monitor,particularly,patients,results,safety,seen,study,tech,ve,x,NA,NA,NA,NA,NA,NA,NA
,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
healthtech,brady,care,collecting,data,diabetes,ellen,ethics,forums,healthtech,online,phd,presentation,social,student,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
heor,access,affect,brazil,diabetes,education,g,healthcare,heor,management,patient,v,xfjln,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hhs,african,diabetes,hhs,added,american,blood,budget,community,council,don,educator,etc,health,moco,overweight,pressure,program,rules,smoke,whjmalhw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hix,diabetes,events,hix,inwards,situations,symptoms,treating,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hmenews,bennies,brand,diabetes,hmenews,july,manufacturer,name,qjnpjkhunx,supplies,switch,warning,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hmo,bi,diabetes,dna,french,guillotine,hmo,huh,invented,louis,polar,prove,tests,treatement,xvi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hospitals,cards,check,diabetes,gp,hospitals,juneshannon,outpatient,patients,sometimes,visit,wait,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
imaging,diabetes,imaging,bigger,director,drug,industry,jic,louis,lvhbyc,management,mo,news,noninvasive,partners,pharma,pharmacovigilence,pharmacy,play,qtxxxi,role,safety,search,st,tests,wfo,NA,NA,NA,NA,NA
,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA
immunotherapy,ange,anymore,beasley,chicago,deena,diabetes,immunotherapy,julie,los,melanoma,mo,pfvwxeh,steenhuysen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
infant,diabetes,infant,evidence,fetal,health,ill,origins,puerto,rico,bblynosnr,breaks,heart,hwjxgrx,l,mu,oov,ospepvrhfk,ptha,seeing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
insulinpump,diabetes,insulinpump,pump,d,t,type,doc,e,sensor,site,abudhabi,am,asante,awesome,baby,c,change,clinic,daughter,detected,diabetic,diabeticproblem,died,dne,education,greattiming,h,half,hateit,health
,8,8,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
internist,job,montana,aro,diabetes,fit,internist,pbnmsx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
kidshealth,diabetes,kidshealth,health,healthcare,salt,fairytales,air,benefits,cancer,children,cinderella,cx,drowning,er,foods,gdrpubf,getting,grandparents,healthnews,healthyliving,hmgg,inspired,kids,l,lessons,levels,lung,medicine,mpxmjrww,nose
,6,6,4,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lhin,diabetes,lhin,adults,hnhb,reported,accountability,actioned,amputation,board,btw,centre,chronic,condition,conjunction,coordinating,coordination,deps,developed,drcc,experienced,feb,function,funding,largest,lhins,limb,lower,nearly,othe,people
,6,6,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mayoclinic,diabetes,mayoclinic,cinnamon,helpful,broader,recent,research,suggests,treatment,plan,fairytales,risk,tips,a,ago,amdiabetesassn,bb,blood,capsules,cholesterol,cigarette,cinderella,cinnabon,control,cp,developing,factors,fu,fyj,hmgg
,10,10,7,6,5,5,5,5,5,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
medicaid,chd,closer,data,diabetes,expansion,icymi,jxdy,letting,look,medicaid,refusing,speak,wnrp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
medicare,medicare,diabetes,cost,eating,healthy,homewood,library,meter,prevention,care,gt,sessions,share,adding,ahr,b,california,ch,check,contributors,costs,covers,discuss,enrollees,ep,f,fujvam,gdtjvksdpb,health,hurry
,12,11,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
medstartr,based,characters,cinderella,diabetes,fairytales,fariytale,hmgg,medstartr,ollw,popular,snow,tips,white,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mentalhealth,diabetes,mentalhealth,aids,blood,children,combined,cttyv,depressed,depression,gph,illness,kids,leukemia,p,people,psychiatric,qbl,risk,suffer,sugar,trxx,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
mentalillness,bloomberg,connection,diabetes,gun,hide,indoorco,mentalillness,noise,nra,nyc,obesity,start,violence,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mhealth,diabetes,mhealth,analyzing,app,checks,gamification,glucose,iphone,levels,look,mhealthzone,ralphsimon,robotics,solutions,space,urine,using,apps,architecture,boost,bosch,care,chronically,chronicdiseases,depression,devices,diabetesmine,digitalhealth,emxy,fast
,9,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
mhealthzone,diabetes,mhealthzone,ralphsimon,gamification,look,mhealth,robotics,solutions,space,wlsa,focus,happtique,hoping,innovations,populations,reach,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
midwife,conversations,diabetes,emmam,looking,midwife,team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mobilehealth,arogyahealth,diabetes,ehealth,healthworkscollective,joanjustice,mobilehealth,mobilehealtharoundtheglobe,ncvwhzuccw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nephrologist,diabetes,evidence,ckd,cme,day,mcgillu,nephrologist,talks,targets,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nih,diabetes,nih,cancer,june,pancreatic,approach,concerns,conf,diagnostic,drugs,eeoaf,especially,expert,family,free,gaps,gestational,gq,h,identifies,investigate,januvia,key,learn,led,link,meds,meet,n,national
,4,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
obgyn,diabetes,gestational,obgyn,endocrinology,uspstf,favors,promising,test,testing,ucalgary,benefits,erqog,gext,harms,health,issues,km,llywge,lzhdoux,medpagetoday,nyostfshxp,o,pfziugr,pregancy,qhdonaeg,recommendations,review,screening,treating,v
,6,6,6,4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
obstetrics,alnnvo,bz,diabetes,gestational,obstetrics,performance,pregnancie,screening,singleton,test,twin,versus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oncology,diabetes,oncology,allelic,architecture,assessment,cance,cancer,day,inside,m,nutrition,prostate,shared,studying,type,wqnhzuys,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
orthopedics,aspirin,attack,brynne,diabetes,heart,knowledge,ll,lots,mk,orthopedics,tips,ya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
palliative,basic,care,conflict,dementia,diabetes,excellent,f,level,mandatories,nvq,palliative,resolution,responders,st,team,training,type,x,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pathology,approach,centered,diabetes,health,healthcare,medicine,pathology,patient,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pediatric,diabetes,pediatric,kids,charity,david,department,diabetology,domek,e,endocrinologist,endocrinology,expert,i,individuals,information,intake,iusm,kjot,looking,md,myrtle,obesity,research,rg,ride,startling,study,sugar,thankstriplexxxriders,type
,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pediatrician,bloomwellness,diabetes,parenting,pediatrician,shop,toddler,type,via,zinijacouy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pharmaceutical,diabetes,pharmaceutical,sales,astrazeneca,d,job,specialist,products,companies,drug,f,greenville,jobs,medication,publicistouchpointsolutions,representative,sc,solutions,accurate,announc,asy,bayshore,benefits,boss,care,chicago,columbia,company,danish,dealing
,14,14,13,12,6,6,6,4,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
pharmaceuticals,diabetes,pharmaceuticals,health,annual,b,bg,care,ceo,check,cholesterol,class,cnseu,conference,dbaccess,director,dqj,drug,eca,eupapxyzgb,fad,forxiga,glucose,increase,job,jobs,lexicon,lr,marketing,news,nice
,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pharmacist,cancer,cure,diabetes,pharmacist,aids,alzheimers,stumble,balla,cali,health,loved,medication,medicationexpert,pei,review,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pharmaphorum,diabetes,game,pharma,pharmaphorum,bantinghouse,beast,boehringer,ci,cnq,daily,dwbgcoohwe,giants,hc,launch,lillypad,management,reneomega,stories,top,via,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
phr,bridge,diabetes,ehealth,improvement,lillooet,local,phr,river,tackles,team,dudaakn,fpp,hc,nmb,yj,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
physician,diabetes,physician,type,assistants,auto,automatic,bp,doctors,download,educators,houston,job,nurse,nurses,omron,organization,oth,practitioner,texas,tmh,wintellisense,x,a,acdm,alert,alibutthole,bcymrfb,db,dc,die
,7,6,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
physicianassistant,aapa,diabetes,draft,eqtoyebbza,gestational,guidelines,mellitus,pastudent,physicianassistant,uspstf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
physicians,diabetes,physicians,b,joslin,prevention,russia,visit,absolutely,birth,bo,care,compliance,daily,dblog,diagnostic,disease,dpsmh,education,educational,effect,encourages,health,heart,identify,importantly,inc,indicators,intervention,joslindiabetes,laboratory
,7,6,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
plasticsurgery,remission,bariatic,criteri,diabetes,diagnosis,jeopardized,plasticsurgery,sfyhtnyrbn,surgery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pm101,diabetes,pm,advisor,bases,clusters,d,gene,genetic,gi,gut,mark,mccarthy,microbiome,muaeyce,nature,predicting,risk,rw,scientific,study,suksetsbns,t,type,unearths,unravels,vyuankz,NA,NA,NA,NA
,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
podiatrist,diabetes,ebeebee,injections,june,moving,multiple,nurse,podiatrist,specialist,th,week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
primarycare,cardiovascular,cuba,diabetes,ghwoifpsi,mortality,obesity,primarycare,publichealth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
psych,diabetes,psych,pwd,therapy,denial,diabetesproblems,cause,check,death,exploded,interview,kid,woodyjokes,alise,angle,balance,bars,cjllk,couldnt,diabetic,diabetictalks,doesnt,extra,family,jean,liked,little,lofgren,lvmazuoowa,pixvr
,8,7,4,4,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
psychiatrists,diabetes,hovuqeezns,psychiatrists,ruling,therapist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
psychology,diabetes,psychology,caramel,diabeticproblems,aade,affects,coming,de,duqljsud,fbkuhad,forecast,girl,growing,journal,magazine,presentation,readership,survey,therapy,video,winners,wozjdlmahf,yoga,NA,NA,NA,NA,NA,NA,NA
,4,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
ptsafety,diabetes,ptsafety,adverseevent,associated,byetta,changes,difference,doctor,doubts,drug,drugs,gk,health,healthfdn,httrzwddtv,i,imperil,januvia,jean,lariy,lucrative,m,macleod,nteeshpoolnhsft,nurses,nursing,oxknh,pancreatic,pw,risks
,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pubhealth,diabetes,pubhealth,alarms,awvcry,butler,courageous,dr,drugs,fda,force,gestational,iba,lone,lucrative,merck,peter,pregnant,qot,raises,rwjf,screened,task,utxmd,voice,weeks,women,NA,NA,NA,NA
,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
publichealth,diabetes,publichealth,b,obesity,absolutely,beverages,bigfood,birth,bloodpressure,boards,cancer,cardiovascular,chance,change,concerns,cuba,daily,disease,drugs,dunkthejunk,eui,family,free,front,ghwoifpsi,gt,heart,ii,increases,intake
,8,7,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pulmonary,th,diabetes,pulmonary,cells,coincident,expansion,mellitus,pathogen,specific,t,tuberculosis,increase,risk,chronic,disease,function,j,lower,lung,meats,obstructive,processed,c,ccsih,etdhvvlase,ox,p,pdsacslyv,rfozgxyq,zuxv
,10,7,7,5,5,5,5,5,5,5,5,4,4,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
radiology,health,bud,cancer,diabetes,heart,list,maintain,mwev,radiology,resources,senior,services,y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rehab,diabetes,rehab,towards,amanda,ate,bynes,cookie,cookies,daily,gantenbein,hurtling,jennagantenbein,monster,schlachter,treatments,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
respiratory,diabetes,respiratory,clinical,copd,jobs,rgn,specialist,accountingjobs,jobsu,u,cancer,disease,diseases,chronic,heart,leading,stroke,united,advair,alzheimer,as,attack,cardiovascular,causes,curb,death,def,don,dying,expat
,11,11,6,6,6,6,6,4,4,4,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
rn,rn,diabetes,e,future,anyway,cde,concern,dickinson,eat,futuuuuuure,ga,gain,goals,healthcoach,hisses,indeed,isn,jane,life,mustbeamberr,petrified,phd,plan,professional,quality,self,set,smoking,type,weight
,6,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
s4pm,app,diabetes,disease,engage,hcsmeu,media,patients,pm,psnvlfx,s,social,study,suggest,surveillance,tf,websites,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sdoh,contribute,diabetes,eqpaho,factors,ndss,sdoh,social,understanding,ccwsoqwqtb,cen,health,nexus,v,vd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
