created_time,tweet_id,user_name,tweet_text
Sat Jun 01 01:11:47 +0000 2013,340636762932137984,KBarkadaTRLC,""" congrats ill see you around fort then  """
Sat Jun 01 01:11:49 +0000 2013,340636771308154880,MikDik_,yeee ill see if i can its been awhile
Sat Jun 01 01:11:49 +0000 2013,340636771324944385,Esodophobia,im so impatient
Sat Jun 01 01:11:51 +0000 2013,340636779679989760,SheRecklessx21,fuck ill watch pornhub
Sat Jun 01 01:11:52 +0000 2013,340636783899459585,SarahhLane,feels good to get that off my chest
Sat Jun 01 01:11:58 +0000 2013,340636809035931649,_HelloTitties,amp your point is  oh ill wait 
Sat Jun 01 01:11:59 +0000 2013,340636813267984385,Topsailonline,kids dice and chop their way to good health good food and fun at kitchen time
Sat Jun 01 01:12:06 +0000 2013,340636842623901696,saurianzerker,i want to make a pokemon lets play but i know ill end up attracting fucking ass holes that expect me to know every thing about the game
Sat Jun 01 01:12:07 +0000 2013,340636846801444865,greycous,"quote my words dude ""i love you to the mars and back and i cant wait your new song i cant wait the time when you rock us"
Sat Jun 01 01:12:09 +0000 2013,340636855185842178,debzhang,i have my chem test before it comes out can i really concentrate on molecular formulas when teen wolf
Sat Jun 01 01:12:10 +0000 2013,340636859384352768,GettingThere126,eating a shit ton of food even went on a minibinge and yet still being under your allowed caloric intake for the day gtgtgt
Sat Jun 01 01:12:10 +0000 2013,340636859388547072,Beanography,if you wear shirts with words like geek your just a nobhead
Sat Jun 01 01:12:13 +0000 2013,340636871984050177,BeatieBeads143,"oh  haha  i was about to say   "" your not going to fail if you have an a and you fail the test """
Sat Jun 01 01:12:14 +0000 2013,340636876165742593,abimaybe,i feel a bit better now that i bought my outfit for my nursing interview #relief
Sat Jun 01 01:12:15 +0000 2013,340636880355868674,thebuzz31,last night of camp #praisedalord
Sat Jun 01 01:12:17 +0000 2013,340636888744472577,ThatHannaJo_,maybe ill just pretend like i didnt see that
Sat Jun 01 01:12:17 +0000 2013,340636888765460481,SnairtheSnair,get cut up for the summer as seen exclusively on dr oz ive already lost 3 lbs this week
